.CryptoHasYou.,.enc,, YOUR_FILES_ARE_LOCKED.txt,,AES(256),,,,http://www.nyxbone.com/malware/CryptoHasYou.html,,https://www.google.de/search?tbm=isch&q=Ransomware+.CryptoHasYou.,,
CTB-Locker,".ctbl
",".([a-z]{6,7})","AllFilesAreLocked <user_id>.bmp
DecryptAllFiles <user_id>.txt
<random>.html
",,RSA(2048),Citroni,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+CTB-Locker,,
CTB-Locker WEB,,,,websites only,AES(256),,,,https://thisissecurity.net/2016/02/26/a-lockpicking-exercise/,https://github.com/eyecatchup/Critroni-php,https://www.google.de/search?tbm=isch&q=Ransomware+CTB-Locker+WEB,,
CuteRansomware,".已加密
.encrypted",,"你的檔案被我們加密啦!!!.txt
Your files encrypted by our friends !!! txt",Based on my-Little-Ransomware,AES(128),my-Little-Ransomware,,https://github.com/aaaddress1/my-Little-Ransomware/tree/master/decryptoTool,https://github.com/aaaddress1/my-Little-Ransomware,,https://www.google.de/search?tbm=isch&q=Ransomware+CuteRansomware,,
Cyber SpLiTTer Vbs,,,,Based on HiddenTear,,CyberSplitter,,,https://twitter.com/struppigel/status/778871886616862720,https://twitter.com/struppigel/status/806758133720698881,https://www.google.de/search?tbm=isch&q=Ransomware+Cyber+SpLiTTer+Vbs,,
Damage,.damage,,,Written in Delphi,Combination of SHA-1 and Blowfish,,,https://decrypter.emsisoft.com/damage,https://twitter.com/demonslay335/status/835664067843014656,,https://www.google.de/search?tbm=isch&q=Ransomware+Damage,,
Dharma,".dharma
.wallet
.zzzzz
.adobe",".<email>.(dharma|wallet|zzzzz)
.id-%ID%.[[email]].wallet","README.txt
README.jpg
Info.hta",CrySiS variant,,,,https://www.bleepingcomputer.com/news/security/kaspersky-releases-decryptor-for-the-dharma-ransomware/,https://www.bleepingcomputer.com/forums/t/632389/dharma-ransomware-filenameemailwalletbipcmbarena-support-topic/,,https://www.google.de/search?tbm=isch&q=Ransomware+Dharma,,
Deadly for a Good Purpose,,,,Encrypts in 2017,,,,,https://twitter.com/malwrhunterteam/status/785533373007728640,,https://www.google.de/search?tbm=isch&q=Ransomware+Deadly+for+a+Good+Purpose,,
Death Bitches,.locked,,READ_IT.txt,,,,,,https://twitter.com/JaromirHorejsi/status/815555258478981121,,,,
DeCrypt Protect,.html,,,,,,,http://www.malwareremovalguides.info/decrypt-files-with-decrypt_mblblock-exe-decrypt-protect/,,,https://www.google.de/search?tbm=isch&q=Ransomware+DeCrypt+Protect,,
DEDCryptor,.ded,,,Based on EDA2,AES(256),,,,http://www.bleepingcomputer.com/forums/t/617395/dedcryptor-ded-help-support-topic/,http://www.nyxbone.com/malware/DEDCryptor.html,https://www.google.de/search?tbm=isch&q=Ransomware+DEDCryptor,,
Demo,.encrypted,,HELP_YOUR_FILES.txt,only encrypts .jpg files,,,,,https://twitter.com/struppigel/status/798573300779745281,,,,
Depsex,.Locked-by-Mafia,,READ_ME.txt,Based on HiddenTear,,MafiaWare,,,https://twitter.com/BleepinComputer/status/817069320937345024,,,,
DeriaLock,.deria,,unlock-everybody.txt,,,,,https://www.bleepingcomputer.com/news/security/new-derialock-ransomware-active-on-christmas-includes-an-unlock-all-command/,https://www.bleepingcomputer.com/news/security/new-derialock-ransomware-active-on-christmas-includes-an-unlock-all-command/,,,,
DetoxCrypto,,,,,AES,"Based on Detox:
Calipso
We are all Pokemons
Nullbyte",,,http://www.bleepingcomputer.com/news/security/new-detoxcrypto-ransomware-pretends-to-be-pokemongo-or-uploads-a-picture-of-your-screen/,,https://www.google.de/search?tbm=isch&q=Ransomware+DetoxCrypto,,
Digisom,,,Digisom Readme0.txt (0 to 9),,,,,,https://twitter.com/PolarToffee/status/829727052316160000,,,,
DirtyDecrypt,,,,,,,,,https://twitter.com/demonslay335/status/752586334527709184,,https://www.google.de/search?tbm=isch&q=Ransomware+DirtyDecrypt,,
DMALocker,,,"cryptinfo.txt
decrypting.txt
start.txt","no extension change
Encrypted files have prefix:
Version 1: ABCXYZ11
Version 2: !DMALOCK
Version 3: !DMALOCK3.0
Version 4: !DMALOCK4.0
","AES(256) in ECB mode, 
Version 2-4 also RSA",,,"https://decrypter.emsisoft.com/
https://github.com/hasherezade/dma_unlocker
https://drive.google.com/drive/folders/0Bzb5kQFOXkiSMm94QzdyM3hCdDg",https://blog.malwarebytes.org/threat-analysis/2016/02/dma-locker-a-new-ransomware-but-no-reason-to-panic/,,https://www.google.de/search?tbm=isch&q=Ransomware+DMALocker,,
DMALocker 3.0,,,,no extension change,"AES(256)
XPTLOCK5.0",,,https://drive.google.com/drive/folders/0Bzb5kQFOXkiSMm94QzdyM3hCdDg,https://blog.malwarebytes.org/threat-analysis/2016/02/dma-locker-strikes-back/,,https://www.google.de/search?tbm=isch&q=Ransomware+DMALocker+3.0,,
DNRansomware,.fucked,,,Code to decrypt: 83KYG9NW-3K39V-2T3HJ-93F3Q-GT,,,,,https://twitter.com/BleepinComputer/status/822500056511213568,,https://www.google.de/search?tbm=isch&q=Ransomware+DNRansomware,,
Domino,.domino,,README_TO_RECURE_YOUR_FILES.txt,Based on Hidden Tear,AES(256),,,,http://www.nyxbone.com/malware/Domino.html,http://www.bleepingcomputer.com/news/security/the-curious-case-of-the-domino-ransomware-a-windows-crack-and-a-cow/,https://www.google.de/search?tbm=isch&q=Ransomware+Domino,,
Donald Trump,.ENCRYPTED,,,,AES,,,,https://www.bleepingcomputer.com/news/security/the-donald-trump-ransomware-tries-to-build-walls-around-your-files/,,https://www.google.de/search?tbm=isch&q=Ransomware+Donald+Trump,,
DoNotChange,".id-7ES642406.cry
.Do_not_change_the_filename",,"HOW TO DECODE FILES!!!.txt
КАК РАСШИФРОВАТЬ ФАЙЛЫ!!!.txt",,AES(128),,,https://www.bleepingcomputer.com/forums/t/643330/donotchange-ransomware-id-7es642406cry-do-not-change-the-file-namecryp/,,,,,
DummyLocker,.dCrypt,,,,,,,,https://twitter.com/struppigel/status/794108322932785158,,https://www.google.de/search?tbm=isch&q=Ransomware+DummyLocker,,
DXXD,.dxxd,,ReadMe.TxT,,,,,https://www.bleepingcomputer.com/forums/t/627831/dxxd-ransomware-dxxd-help-support-readmetxt/,https://www.bleepingcomputer.com/news/security/the-dxxd-ransomware-displays-legal-notice-before-users-login/,,https://www.google.de/search?tbm=isch&q=Ransomware+DXXD,,
DynA-Crypt,.crypt,,,,,,,,https://www.bleepingcomputer.com/news/security/dyna-crypt-not-only-encrypts-your-files-but-also-steals-your-info/,,https://www.google.de/search?tbm=isch&q=Ransomware+DynA-Crypt,,
EDA2 / HiddenTear,.locked,,,Open sourced C#,AES(256),Cryptear,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+EDA2+/+HiddenTear,,
EdgeLocker,.edgel,,,,,,,,https://twitter.com/BleepinComputer/status/815392891338194945,,,,
EduCrypt,".isis
.locked",,README.txt,Based on Hidden Tear,,EduCrypter,,http://www.filedropper.com/decrypter_1,https://twitter.com/JakubKroustek/status/747031171347910656,,https://www.google.de/search?tbm=isch&q=Ransomware+EduCrypt,,
EiTest,.crypted,,,,,,,,https://twitter.com/BroadAnalysis/status/845688819533930497,https://twitter.com/malwrhunterteam/status/845652520202616832,,,
El-Polocker,.ha3,,"qwer.html
qwer2.html 
locked.bmp
",Has a GUI,,Los Pollos Hermanos,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+El-Polocker,,
Encoder.xxxx,,,Instructions.html,Coded in GO,,Trojan.Encoder.6491,,,http://www.bleepingcomputer.com/news/security/the-week-in-ransomware-october-14-2016-exotic-lockydump-comrade-and-more/,http://vms.drweb.ru/virus/?_is=1&i=8747343,https://www.google.de/search?tbm=isch&q=Ransomware+Encoder.xxxx,,
encryptoJJS,.enc,,How to recover.enc,,,,,,,,,,
Enigma,".enigma
.1txt",,"enigma.hta
enigma_encr.txt
enigma_info.txt",,AES(128),,,,http://www.bleepingcomputer.com/news/security/the-enigma-ransomware-targets-russian-speaking-users/,,https://www.google.de/search?tbm=isch&q=Ransomware+Enigma,,
Enjey,,,,Based on RemindMe,,,,,https://twitter.com/malwrhunterteam/status/839022018230112256,,https://www.google.de/search?tbm=isch&q=Ransomware+Enjey,,
EnkripsiPC,.fucked,,,The encryption password is based on the computer name,,"IDRANSOMv3
Manifestus",,https://twitter.com/demonslay335/status/811343914712100872,https://twitter.com/BleepinComputer/status/811264254481494016,https://twitter.com/struppigel/status/811587154983981056,https://www.google.de/search?tbm=isch&q=Ransomware+EnkripsiPC,,
Erebus,,Encrypt the extension using ROT-23,README.HTML,,AES,,,,https://www.bleepingcomputer.com/news/security/erebus-ransomware-utilizes-a-uac-bypass-and-request-a-90-ransom-payment/,,https://www.google.de/search?tbm=isch&q=Ransomware+Erebus,,
Evil,".file0locked
.evillock",,,Coded in Javascript,,,,,https://twitter.com/jiriatvirlab/status/818443491713884161,https://twitter.com/PolarToffee/status/826508611878793219,https://www.google.de/search?tbm=isch&q=Ransomware+Evil,,
Exotic,.exotic,random.exotic,,Also encrypts executables,AES(128),,,,http://www.bleepingcomputer.com/news/security/eviltwins-exotic-ransomware-targets-executable-files/,,https://www.google.de/search?tbm=isch&q=Ransomware+Exotic,,
FabSysCrypto,,,,Based on HiddenTear,,,,,https://twitter.com/struppigel/status/837565766073475072,,,,
Fadesoft,,,,,,,,,https://twitter.com/malwrhunterteam/status/829768819031805953,https://twitter.com/malwrhunterteam/status/838700700586684416,,,
Fairware,,,,Target Linux O.S.,,,,,http://www.bleepingcomputer.com/news/security/new-fairware-ransomware-targeting-linux-computers/,,https://www.google.de/search?tbm=isch&q=Ransomware+Fairware,,
Fakben,.locked,,READ ME FOR DECRYPT.txt,Based on Hidden Tear,,,,,https://blog.fortinet.com/post/fakben-team-ransomware-uses-open-source-hidden-tear-code,,https://www.google.de/search?tbm=isch&q=Ransomware+Fakben,,
FakeGlobe aka GlobeImposter,.crypt,,HOW_OPEN_FILES.hta,,,,,https://decrypter.emsisoft.com/globeimposter,https://twitter.com/malwrhunterteam/status/809795402421641216,,https://www.google.de/search?tbm=isch&q=Ransomware+FakeGlobe+aka+GlobeImposter,,
FakeCryptoLocker,.cryptolocker,,,,,,,,https://twitter.com/PolarToffee/status/812312402779836416,,https://www.google.de/search?tbm=isch&q=Ransomware+FakeCryptoLocker,,
Fantom,".fantom
.comrade",,"DECRYPT_YOUR_FILES.HTML
RESTORE-FILES![id]",Based on EDA2,AES(128),"Variants:
Comrade Circle",,,http://www.bleepingcomputer.com/news/security/fantom-ransomware-encrypts-your-files-while-pretending-to-be-windows-update/,,https://www.google.de/search?tbm=isch&q=Ransomware+Fantom,,
FenixLocker,.FenixIloveyou!!,,Help to decrypt.txt,,,,,https://decrypter.emsisoft.com/fenixlocker,https://twitter.com/fwosar/status/777197255057084416,,https://www.google.de/search?tbm=isch&q=Ransomware+FenixLocker,,
FILE FROZR,,,,RaaS,,,,,https://twitter.com/rommeljoven17/status/846973265650335744,,,,
FileLocker,.ENCR,,,,,,,,https://twitter.com/jiriatvirlab/status/836616468775251968,,https://www.google.de/search?tbm=isch&q=Ransomware+FileLocker,,
FireCrypt,.firecrypt,,[random_chars]-READ_ME.html,,AES(256),,,,https://www.bleepingcomputer.com/news/security/firecrypt-ransomware-comes-with-a-ddos-component/,,https://www.google.de/search?tbm=isch&q=Ransomware+FireCrypt,,
Flyper,.locked,,,Based on EDA2 / HiddenTear,,,,,https://twitter.com/malwrhunterteam/status/773771485643149312,,https://www.google.de/search?tbm=isch&q=Ransomware+Flyper,,
Fonco,,,"help-file-decrypt.enc
<startupfolder>/pronk.txt",contact email [email] also as prefix in encrypted file contents,,,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+Fonco,,
FortuneCookie ,,,,,,,,,https://twitter.com/struppigel/status/842302481774321664,,,,
Free-Freedom,.madebyadam,,,Unlock code is: adam or adamdude9,,Roga,,,https://twitter.com/BleepinComputer/status/812135608374226944,,,,
FSociety,".fs0ciety
.dll",,"fs0ciety.html
DECRYPT_YOUR_FILES.HTML","Based on EDA2
Based on RemindMe",,,,https://www.bleepingcomputer.com/forums/t/628199/fs0ciety-locker-ransomware-help-support-fs0cietyhtml/,http://www.bleepingcomputer.com/news/security/new-fsociety-ransomware-pays-homage-to-mr-robot/,https://twitter.com/siri_urz/status/795969998707720193,https://www.google.de/search?tbm=isch&q=Ransomware+FSociety,,
Fury,,,,,,,,https://support.kaspersky.com/viruses/disinfection/8547,,,https://www.google.de/search?tbm=isch&q=Ransomware+Fury,,
GhostCrypt,.Z81928819,,,Based on Hidden Tear,AES(256),,,https://download.bleepingcomputer.com/demonslay335/GhostCryptDecrypter.zip,http://www.bleepingcomputer.com/forums/t/614197/ghostcrypt-z81928819-help-support-topic-read-this-filetxt/,,https://www.google.de/search?tbm=isch&q=Ransomware+GhostCrypt,,
Gingerbread,,,,,,,,,https://twitter.com/ni_fi_70/status/796353782699425792,,,,
Globe v1,.purge,,How to restore files.hta,,Blowfish,Purge,,https://success.trendmicro.com/portal_kb_articledetail?solutionid=1114221,http://www.bleepingcomputer.com/news/security/the-globe-ransomware-wants-to-purge-your-files/,,https://www.google.de/search?tbm=isch&q=Ransomware+Globe+v1,,
Globe v2,".lovewindows
[email]",".<email>.<random>
e.g.: [email].!dsvgdfvdDVGR3SsdvfEF75sddf#xbkNY45fg6}P{cg",,,Blowfish,Purge,,https://success.trendmicro.com/portal_kb_articledetail?solutionid=1114221,,,https://www.google.de/search?tbm=isch&q=Ransomware+Globe+v2,,
Globe v3,".[random].blt
.[random].encrypted
.[random].raid10
.[[email]]
.[random].globe
[email]
[email]
.locked
.decrypt2017
.hnumkhotep",,,Extesion depends on the config file. It seems Globe is a ransomware kit.,"RC4
AES(256)",Purge,,https://decrypter.emsisoft.com/globe3,,,https://www.google.de/search?tbm=isch&q=Ransomware+Globe+v3,,
GNL Locker,.locked,"<ID>.locked, e.g.,
bill.!ID!8MMnF!ID!.locked",UNLOCK_FILES_INSTRUCTIONS.html and .txt,Only encrypts DE or NL country,AES (256),"Variants, from old to latest:
Zyklon Locker
WildFire locker
Hades Locker",,,http://www.bleepingcomputer.com/forums/t/611342/gnl-locker-support-and-help-topic-locked-and-unlock-files-instructionshtml/,,https://www.google.de/search?tbm=isch&q=Ransomware+GNL+Locker,,
GOG,.L0CKED,,DecryptFile.txt,,,,,,https://twitter.com/BleepinComputer/status/816112218815266816,,,,
Gomasom,.crypt,!___[EMAILADDRESS]_.crypt,,no ransom note,,,,https://decrypter.emsisoft.com/,,,https://www.google.de/search?tbm=isch&q=Ransomware+Gomasom,,
Goopic,,,Your files have been crypted.html,,,,,,http://blog.trendmicro.com/trendlabs-security-intelligence/angler-shift-ek-landscape-new-crytpo-ransomware-activity/,,https://www.google.de/search?tbm=isch&q=Ransomware+Goopic,,
Gopher,,,,OS X ransomware (PoC),,,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+Gopher,,
Gremit,.rnsmwr,,,,,,,,https://twitter.com/struppigel/status/794444032286060544,,https://www.google.de/search?tbm=isch&q=Ransomware+Gremit,,
Guster,.locked,,,,,,,,https://twitter.com/BleepinComputer/status/812131324979007492,,https://www.google.de/search?tbm=isch&q=Ransomware+Guster,,
Hacked,".versiegelt
.encrypted
.payrmts
.locked
.Locked",,,Jigsaw Ransomware variant,,,,,https://twitter.com/demonslay335/status/806878803507101696,,,,
HappyDayzz,,,,,"3DES
AES(128)
AES(192)
AES(256)
DES
RC2
RC4",,,,https://twitter.com/malwrhunterteam/status/847114064224497666,,,,
Harasom,.html,,,,,,,https://decrypter.emsisoft.com/,,,https://www.google.de/search?tbm=isch&q=Ransomware+Harasom,,
HDDCryptor,,,,Uses https://diskcryptor.net for full disk encryption,"Custom (net shares), XTS-AES (disk)",Mamba,,,https://www.linkedin.com/pulse/mamba-new-full-disk-encryption-ransomware-family-member-marinho,blog.trendmicro.com/trendlabs-security-intelligence/bksod-by-ransomware-hddcryptor-uses-commercial-tools-to-encrypt-network-shares-and-lock-hdds/,https://www.google.de/search?tbm=isch&q=Ransomware+HDDCryptor,,
Heimdall,,,,"File marker: ""Heimdall---""",AES-128-CBC,,,,https://www.bleepingcomputer.com/news/security/heimdall-open-source-php-ransomware-targets-web-servers/,,https://www.google.de/search?tbm=isch&q=Ransomware+Heimdall,,
Help_dcfile,.XXX,,help_dcfile.txt,,,,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+Help_dcfile,,
Herbst,.herbst,,,,AES(256),,,,https://blog.fortinet.com/2016/06/03/cooking-up-autumn-herbst-ransomware,,https://www.google.de/search?tbm=isch&q=Ransomware+Herbst,,
Hermes,,,"DECRYPT_INFORMATION.html
UNIQUE_ID_DO_NOT_REMOVE","Filemarker: ""HERMES""",AES,,,https://www.bleepingcomputer.com/forums/t/642019/hermes-ransomware-help-support-decrypt-informationhtml/,https://www.bleepingcomputer.com/news/security/hermes-ransomware-decrypted-in-live-video-by-emsisofts-fabian-wosar/,,,,
Hi Buddy!,".cry
",,,Based on HiddenTear,AES(256),,,,"http://www.nyxbone.com/malware/hibuddy.html
",,https://www.google.de/search?tbm=isch&q=Ransomware+Hi+Buddy!,,
Hitler,,removes extensions,,Deletes files,,,,,http://www.bleepingcomputer.com/news/security/development-version-of-the-hitler-ransomware-discovered/,https://twitter.com/jiriatvirlab/status/825310545800740864,https://www.google.de/search?tbm=isch&q=Ransomware+Hitler,,
HolyCrypt,(encrypted),,,,AES,,,,http://www.bleepingcomputer.com/news/security/new-python-ransomware-called-holycrypt-discovered/,,https://www.google.de/search?tbm=isch&q=Ransomware+HolyCrypt,,
HTCryptor,,,,"Includes a feature to disable the victim's windows firewall
Modified in-dev HiddenTear",,,,,https://twitter.com/BleepinComputer/status/803288396814839808,,,,
Hucky,.locky,"[a-zA-Z0-9+_-]{1,}.[a-z0-9]{3,4}.locky","_Adatok_visszaallitasahoz_utasitasok.txt
_locky_recover_instructions.txt",Based on Locky,"AES, RSA (hardcoded)",Hungarian Locky (Hucky),,,https://blog.avast.com/hucky-ransomware-a-hungarian-locky-wannabe,,https://www.google.de/search?tbm=isch&q=Ransomware+Hucky,,
HydraCrypt,,hydracrypt_ID_[\w]{8},README_DECRYPT_HYRDA_ID_[ID number].txt,CrypBoss Family,,,,https://decrypter.emsisoft.com/,http://www.malware-traffic-analysis.net/2016/02/03/index2.html,,https://www.google.de/search?tbm=isch&q=Ransomware+HydraCrypt,,
IFN643,,,,,,,,,https://twitter.com/struppigel/status/791576159960072192,,,,
iLock,.crime,,,,,,,,https://twitter.com/BleepinComputer/status/817085367144873985,,https://www.google.de/search?tbm=isch&q=Ransomware+iLock,,
iLockLight,.crime,,,,,,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+iLockLight,,
International Police Association,,<6 random characters>,%Temp%\<random>.bmp,CryptoTorLocker2015 variant,,,,http://download.bleepingcomputer.com/Nathan/StopPirates_Decrypter.exe,,,https://www.google.de/search?tbm=isch&q=Ransomware+International+Police+Association,,
iRansom,.Locked,,,,,,,,https://twitter.com/demonslay335/status/796134264744083460,,https://www.google.de/search?tbm=isch&q=Ransomware+iRansom,,
Jack.Pot,,,,,,,,,https://twitter.com/struppigel/status/791639214152617985,,https://www.google.de/search?tbm=isch&q=Ransomware+Jack.Pot,,
JagerDecryptor,!ENC,,Important_Read_Me.html,Prepends filenames,,,,,https://twitter.com/JakubKroustek/status/757873976047697920,,https://www.google.de/search?tbm=isch&q=Ransomware+JagerDecryptor,,
JapanLocker,,,,,"Base64 encoding, ROT13, and top-bottom swapping","shc Ransomware
SyNcryption",,https://github.com/fortiguard-lion/schRansomwareDecryptor/blob/master/schRansomwarev1_decryptor.php,https://blog.fortinet.com/2016/10/19/japanlocker-an-excavation-to-its-indonesian-roots,,https://www.google.de/search?tbm=isch&q=Ransomware+JapanLocker,,
Jeiphoos,,,readme_liesmich_encryptor_raas.txt,"Windows, Linux. Campaign stopped. Actor claimed he deleted the master key.","RC6 (files), RSA 2048 (RC6 key)","Encryptor RaaS, Sarento",,,http://www.nyxbone.com/malware/RaaS.html,http://blog.trendmicro.com/trendlabs-security-intelligence/the-rise-and-fall-of-encryptor-raas/,https://www.google.de/search?tbm=isch&q=Ransomware+Jeiphoos,,
Jhon Woddy,.killedXXX,,,"Same codebase as DNRansomware
Lock screen password is M3VZ>5BwGGVH",,,,https://download.bleepingcomputer.com/demonslay335/DoNotOpenDecrypter.zip,https://twitter.com/BleepinComputer/status/822509105487245317,,https://www.google.de/search?tbm=isch&q=Ransomware+Jhon+Woddy,,
Jigsaw,".btc
.kkk
.fun
.gws
.porno
.payransom
.payms
.paymst
.AFD
.paybtcs
.epic
.xyz
.encrypted
.hush
.paytounlock
[email]
.gefickt
.nemo-hacks.at.sigaint.org",,,Has a GUI,AES(256),CryptoHitMan (subvariant),,http://www.bleepingcomputer.com/news/security/jigsaw-ransomware-decrypted-will-delete-your-files-until-you-pay-the-ransom/,"https://www.helpnetsecurity.com/2016/04/20/jigsaw-crypto-ransomware/
",https://twitter.com/demonslay335/status/795819556166139905,https://www.google.de/search?tbm=isch&q=Ransomware+Jigsaw,,
Job Crypter,".locked
.css",,"Comment débloquer mes fichiers.txt
Readme.txt","Based on HiddenTear, but uses TripleDES, decrypter is PoC",TripleDES,,,,"http://www.nyxbone.com/malware/jobcrypter.html
http://forum.malekal.com/jobcrypter-geniesanstravaille-extension-locked-crypto-ransomware-t54381.html",https://twitter.com/malwrhunterteam/status/828914052973858816,https://www.google.de/search?tbm=isch&q=Ransomware+Job+Crypter,,
JohnyCryptor,,,,,,,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+JohnyCryptor,,
Kaandsona,.kencf,,,Crashes before it encrypts,,"Käändsõna
RansomTroll",,,https://twitter.com/BleepinComputer/status/819927858437099520,,https://www.google.de/search?tbm=isch&q=Ransomware+Kaandsona,,
Kangaroo,.crypted_file,,filename.Instructions_Data_Recovery.txt,"From the developer behind the Apocalypse Ransomware, Fabiansomware, and Esmeralda",,,,,https://www.bleepingcomputer.com/news/security/the-kangaroo-ransomware-not-only-encrypts-your-data-but-tries-to-lock-you-out-of-windows/,,https://www.google.de/search?tbm=isch&q=Ransomware+Kangaroo,,
Karma,.karma,,"# DECRYPT MY FILES #.html
# DECRYPT MY FILES #.txt",pretends to be a Windows optimization program called Windows-TuneUp,AES,,,,https://www.bleepingcomputer.com/news/security/researcher-finds-the-karma-ransomware-being-distributed-via-pay-per-install-network/,,https://www.google.de/search?tbm=isch&q=Ransomware+Karma,,
Karmen,.grt,,,"RaaS
Based on HiddenTear",,,,,https://twitter.com/malwrhunterteam/status/841747002438361089,,https://www.google.de/search?tbm=isch&q=Ransomware+Karmen,,
Kasiski,[KASISKI],,INSTRUCCIONES.txt,,,,,,https://twitter.com/MarceloRivero/status/832302976744173570,,https://www.google.de/search?tbm=isch&q=Ransomware+Kasiski,,
KawaiiLocker,,,How Decrypt Files.txt,,,,,https://safezone.cc/resources/kawaii-decryptor.195/,,,https://www.google.de/search?tbm=isch&q=Ransomware+KawaiiLocker,,
KeRanger,.encrypted,,,OS X Ransomware,AES,,,http://news.drweb.com/show/?i=9877&lng=en&c=5,http://www.welivesecurity.com/2016/03/07/new-mac-ransomware-appears-keranger-spread-via-transmission-app/,,https://www.google.de/search?tbm=isch&q=Ransomware+KeRanger,,
KeyBTC,"keybtc@inbox_com
",,"DECRYPT_YOUR_FILES.txt
READ.txt
readme.txt
",,,,,https://decrypter.emsisoft.com/,,,https://www.google.de/search?tbm=isch&q=Ransomware+KeyBTC,,
KEYHolder,,,"how_decrypt.gif
how_decrypt.html
","via remote attacker.
[email] contact address",,,,,http://www.bleepingcomputer.com/forums/t/559463/keyholder-ransomware-support-and-help-topic-how-decryptgifhow-decrypthtml,,https://www.google.de/search?tbm=isch&q=Ransomware+KEYHolder,,
KillDisk,,,,,AES(256),,,,https://cyberx-labs.com/en/blog/new-killdisk-malware-brings-ransomware-into-industrial-domain/,http://www.welivesecurity.com/2017/01/05/killdisk-now-targeting-linux-demands-250k-ransom-cant-decrypt/,,,
KillerLocker,.rip,,,Possibly Portuguese dev,,,,,https://twitter.com/malwrhunterteam/status/782232299840634881,,https://www.google.de/search?tbm=isch&q=Ransomware+KillerLocker,,
KimcilWare,".kimcilware
.locked",,,websites only,AES,,,https://blog.fortinet.com/post/kimcilware-ransomware-how-to-decrypt-encrypted-files-and-who-is-behind-it,http://www.bleepingcomputer.com/news/security/the-kimcilware-ransomware-targets-web-sites-running-the-magento-platform/,,https://www.google.de/search?tbm=isch&q=Ransomware+KimcilWare,,
Kirk,.Kirked,,RANSOM_NOTE.txt,Payments in Monero,,,,https://www.virustotal.com/en/file/39a2201a88f10d81b220c973737f0becedab2e73426ab9923880fb0fb990c5cc/analysis/,https://www.bleepingcomputer.com/news/security/star-trek-themed-kirk-ransomware-brings-us-monero-and-a-spock-decryptor/,,https://www.google.de/search?tbm=isch&q=Ransomware+Kirk,,
Koolova,,,,With Italian text that only targets the Test folder on the user's desktop,,,,,https://www.bleepingcomputer.com/news/security/koolova-ransomware-decrypts-for-free-if-you-read-two-articles-about-ransomware/,,https://www.google.de/search?tbm=isch&q=Ransomware+Koolova,,
Korean,.암호화됨,,ReadMe.txt,Based on HiddenTear,AES(256),,,,http://www.nyxbone.com/malware/koreanRansom.html,,https://www.google.de/search?tbm=isch&q=Ransomware+Korean,,
