.CryptoHasYou.,.enc,, YOUR_FILES_ARE_LOCKED.txt,,AES(256),,,,http://www.nyxbone.com/malware/CryptoHasYou.html,,https://www.google.de/search?tbm=isch&q=Ransomware+.CryptoHasYou.,,
Runsomewere,,,,"Based on HT/EDA2
Utilizes the Jigsaw Ransomware background",,,,,https://twitter.com/struppigel/status/801812325657440256,,https://www.google.de/search?tbm=isch&q=Ransomware+Runsomewere,,
RussianRoulette,,,,Variant of the Philadelphia ransomware,,,,,https://twitter.com/struppigel/status/823925410392080385,,https://www.google.de/search?tbm=isch&q=Ransomware+RussianRoulette,,
SADStory,,,,Variant of CryPy,,,,,https://twitter.com/malwrhunterteam/status/845356853039190016,,,,
Sage 2.0,.sage,,!Recovery_[3_random_chars].html,Predecessor CryLocker,,,,,https://www.bleepingcomputer.com/news/security/sage-2-0-ransomware-gearing-up-for-possible-greater-distribution/,https://www.govcert.admin.ch/blog/27/sage-2.0-comes-with-ip-generation-algorithm-ipga,https://www.google.de/search?tbm=isch&q=Ransomware+Sage+2.0,,
Sage 2.2,.sage,,,"Sage 2.2 deletes volume snapshots through vssadmin.exe, disables startup repair, uses process wscript.exe to execute a VBScript, and coordinates the execution of scheduled tasks via schtasks.exe.",,,,,https://malwarebreakdown.com/2017/03/16/sage-2-2-ransomware-from-good-man-gate,https://malwarebreakdown.com/2017/03/10/finding-a-good-man/ ,https://www.google.de/search?tbm=isch&q=Ransomware+Sage+2.2,,
Samas-Samsam,".encryptedAES
.encryptedRSA
.encedRSA
.justbtcwillhelpyou
.btcbtcbtc
.btc-help-you
.only-we_can-help_you
.iwanthelpuuu
.notfoundrans
.encmywork
.VforVendetta
.theworldisyours
.Whereisyourfiles
.helpmeencedfiles
.powerfulldecrypt
.noproblemwedecfiles
.weareyourfriends
.otherinformation
.letmetrydecfiles
.encryptedyourfiles
.weencedufiles
.iaufkakfhsaraf
.cifgksaffsfyghd",,"HELP_DECRYPT_YOUR_FILES.html
###-READ-FOR-HELLPP.html
000-PLEASE-READ-WE-HELP.html
CHECK-IT-HELP-FILES.html
WHERE-YOUR-FILES.html
HELP-ME-ENCED-FILES.html
WE-MUST-DEC-FILES.html
000-No-PROBLEM-WE-DEC-FILES.html
TRY-READ-ME-TO-DEC.html
000-IF-YOU-WANT-DEC-FILES.html
LET-ME-TRY-DEC-FILES.html
001-READ-FOR-DECRYPT-FILES.html
READ-READ-READ.html
IF_WANT_FILES_BACK_PLS_READ.html
READ_READ_DEC_FILES.html","Targeted attacks
-Jexboss
-PSExec
-Hyena",AES(256) + RSA(2096),"samsam.exe
MIKOPONI.exe
RikiRafael.exe
showmehowto.exe",,https://download.bleepingcomputer.com/demonslay335/SamSamStringDecrypter.zip,http://blog.talosintel.com/2016/03/samsam-ransomware.html,http://www.intelsecurity.com/advanced-threat-research/content/Analysis_SamSa_Ransomware.pdf,https://www.google.de/search?tbm=isch&q=Ransomware+Samas-Samsam,,
Sanction,.sanction,,DECRYPT_YOUR_FILES.HTML,"Based on HiddenTear, but heavily modified keygen",AES(256) + RSA(2096),,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+Sanction,,
Sanctions,.wallet,,RESTORE_ALL_DATA.html,,AES(256) + RSA(2048),,,,https://www.bleepingcomputer.com/news/security/sanctions-ransomware-makes-fun-of-usa-sanctions-against-russia/,,,,
Sardoninir,.enc,,,,,,,,https://twitter.com/BleepinComputer/status/835955409953357825,,,,
Satan,.stn,,HELP_DECRYPT_FILES.html,RaaS,AES(256) + RSA(2096),,,,https://www.bleepingcomputer.com/news/security/new-satan-ransomware-available-through-a-ransomware-as-a-service-/,,,,
Satana,[email]___,,!satana!.txt,,,,,,https://blog.malwarebytes.com/threat-analysis/2016/06/satana-ransomware/,https://blog.kaspersky.com/satana-ransomware/12558/,https://www.google.de/search?tbm=isch&q=Ransomware+Satana,,
Saturn,,,"#DECRYPT_MY_FILES#.txt
#DECRYPT_MY_FILES#.vbs
#DECRYPT_MY_FILES.BMP","VM aware, deletes volume shadow copies, disables windows startup repair, clears windows backup catalog.",,,02/19/2018,,,,,,
Scarab,.scarab,,,"Post encryption, text file is dropped w/personal identifier and email to contact as well as a Bitmessage account. Email = suupport[@]protonmail[.]com and Bitmessage = BM-2cTu8prUGDS6XmXqPrZiYXXeqyFw5dXEba",,,,,,,,,
Scraper,,,,no extension change,,,,http://securelist.com/blog/research/69481/a-flawed-ransomware-encryptor/,,,https://www.google.de/search?tbm=isch&q=Ransomware+Scraper,,
SerbRansom,.velikasrbija,,,,,,,,https://twitter.com/malwrhunterteam/status/830116190873849856,https://www.bleepingcomputer.com/news/security/ultranationalist-developer-behind-serbransom-ransomware/,,,
Serpent,.serpent,,"HOW_TO_DECRYPT_YOUR_FILES_[random_3_chars].html
HOW_TO_DECRYPT_YOUR_FILES_[random_3_chars].txt","Batch file
Passcode: RSA1014DJW2048",AES(256),PayDOS,,,https://www.bleepingcomputer.com/news/security/ransomware-goes-retro-with-paydos-and-serpent-written-as-batch-files/,https://www.proofpoint.com/us/threat-insight/post/new-serpent-ransomware-targets-danish-speakers,,,
Serpico,,,,DetoxCrypto Variant,AES,,,,http://www.nyxbone.com/malware/Serpico.html,,https://www.google.de/search?tbm=isch&q=Ransomware+Serpico,,
Shark,.locked,,Readme.txt,,AES(256),Atom,,,http://www.bleepingcomputer.com/news/security/the-shark-ransomware-project-allows-to-create-your-own-customized-ransomware/,http://www.bleepingcomputer.com/news/security/shark-ransomware-rebrands-as-atom-for-a-fresh-start/,https://www.google.de/search?tbm=isch&q=Ransomware+Shark,,
ShellLocker,.L0cked,,,,,,,,https://twitter.com/JakubKroustek/status/799388289337671680,,,,
ShinoLocker,.shino,,,,,,,,https://twitter.com/JakubKroustek/status/760560147131408384,http://www.bleepingcomputer.com/news/security/new-educational-shinolocker-ransomware-project-released/,https://www.google.de/search?tbm=isch&q=Ransomware+ShinoLocker,,
Shujin,,,文件解密帮助.txt,,,KinCrypt,,,http://www.nyxbone.com/malware/chineseRansom.html,http://blog.trendmicro.com/trendlabs-security-intelligence/chinese-language-ransomware-makes-appearance/,https://www.google.de/search?tbm=isch&q=Ransomware+Shujin,,
Simple_Encoder,.~,,_RECOVER_INSTRUCTIONS.ini,,AES,,,,http://www.bleepingcomputer.com/news/security/the-shark-ransomware-project-allows-to-create-your-own-customized-ransomware/,,,,
SkidLocker / Pompous,.locked,,READ_IT.txt,Based on EDA2,AES(256),,,http://www.bleepingcomputer.com/news/security/pompous-ransomware-dev-gets-defeated-by-backdoor/,http://www.nyxbone.com/malware/SkidLocker.html,,https://www.google.de/search?tbm=isch&q=Ransomware+SkidLocker+/+Pompous,,
SkyName,,,,Based on HiddenTear,,,,,https://twitter.com/malwrhunterteam/status/817079028725190656,,,,
Smash!,,,,,,,,,https://www.bleepingcomputer.com/news/security/smash-ransomware-is-cute-rather-than-dangerous/,,,,
Smrss32,.encrypted,,_HOW_TO_Decrypt.bmp,,,,,,,,,,
Snatch,".abcde

.snatch
.jimm
.googl
.dglnl
.ohwqg
.wvtr0
.hceem","appending .abcde to the original file name (e.g., filename.txt.abcde)","README_ABCDE_FILES.txt
DECRYPT_ABCDE_DATA.txt",,,,,,https://news.sophos.com/en-us/2019/12/09/snatch-ransomware-reboots-pcs-into-safe-mode-to-bypass-protection/,https://thedfirreport.com/2020/06/21/snatch-ransomware/,,"193.188.22.29 (:443)
193.188.22.29 (:37462)
193.188.22.26
193.188.22.25
67.211.209.151 (:3306)
37.59.146.180
45.147.228.91
185.61.149.242
94.140.125.150
mydatasuperhero.com
mydatassuperhero.com
snatch24uldhpwrm.onion
snatch6brk4nfczg.onion","commands executed during the attack:
vssadmin delete shadows /all /quiet
bcdedit.exe /set {current} safeboot minimal
shutdown.exe /r /f /t 00
net stop SuperBackupMan"
SNSLocker,".RSNSlocked
.RSplited",,READ_Me.txt,Based on EDA2,AES(256),,,,http://nyxbone.com/malware/SNSLocker.html,,http://nyxbone.com/images/articulos/malware/snslocker/16.png,,
Spora,,,[Infection-ID].HTML,,,,,,https://blog.gdatasoftware.com/2017/01/29442-spora-worm-and-ransomware,http://blog.emsisoft.com/2017/01/10/from-darknet-with-love-meet-spora-ransomware/,,,
Sport,.sport,,,,,,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+Sport,,
Stampado,.locked,,Random message includes bitcoin wallet address with instructions,"Coded by ""The_Rainmaker""
Randomly deletes a file every 6hrs up to 96hrs then deletes decryption key",AES(256),,,"https://success.trendmicro.com/portal_kb_articledetail?solutionid=1114221
http://www.bleepingcomputer.com/news/security/stampado-ransomware-campaign-decrypted-before-it-started/
https://decrypter.emsisoft.com/stampado",https://cdn.streamable.com/video/mp4/kfh3.mp4,http://blog.trendmicro.com/trendlabs-security-intelligence/the-economics-behind-ransomware-prices/,,,
Strictor,.locked,,,"Based on EDA2, shows Guy Fawkes mask",AES(256),,,,http://www.nyxbone.com/malware/Strictor.html,,https://www.google.de/search?tbm=isch&q=Ransomware+Strictor,,
Surprise,".surprise
.tzu",,DECRYPTION_HOWTO.Notepad,Based on EDA2,AES(256),,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+Surprise,,
Survey,,,ThxForYurTyme.txt,"Still in development, shows FileIce survey",,,,,http://www.bleepingcomputer.com/news/security/in-dev-ransomware-forces-you-do-to-survey-before-unlocking-computer/,,https://www.google.de/search?tbm=isch&q=Ransomware+Survey,,
SynoLocker,,,,Exploited Synology NAS firmware directly over WAN,,,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+SynoLocker,,
SZFLocker,.szf,,,,,,,http://now.avg.com/dont-pay-the-ransom-avg-releases-six-free-decryption-tools-to-retrieve-your-files/,,,https://www.google.de/search?tbm=isch&q=Ransomware+SZFLocker,,
TeamXrat,.___xratteamLucked,,Como descriptografar os seus arquivos.txt,,AES(256),,,,https://securelist.com/blog/research/76153/teamxrat-brazilian-cybercrime-meets-ransomware/,,https://www.google.de/search?tbm=isch&q=Ransomware+TeamXrat,,
TeleCrypt,".xcri
",,"HELP_RESTORE.HTML
RECOVER[5 random symbols].html
","Telecrypt will generate a random string to encrypt with that is between 10-20 length and only contain the letters vo,pr,bm,xu,zt,dq.",,"Trojan-Ransom.Win32.Telecrypt
PDM:Trojan.Win32.Generic",02.07.2020,"https://malwarebytes.app.box.com/s/kkxwgzbpwe7oh59xqfwcz97uk0q05kp3
https://blog.malwarebytes.com/threat-analysis/2016/11/telecrypt-the-ransomware-abusing-telegram-api-defeated/
",https://blog.malwarebytes.com/threat-analysis/2016/11/telecrypt-the-ransomware-abusing-telegram-api-defeated/,https://securelist.com/blog/research/76558/the-first-cryptor-to-exploit-telegram/,https://www.google.de/search?tbm=isch&q=Ransomware+TeleCrypt,,
TeslaCrypt 0.x - 2.2.0,".vvv
.ecc
.exx
.ezz
.abc
.aaa
.zzz
.xyz",,"HELP_TO_SAVE_FILES.txt
Howto_RESTORE_FILES.html",Factorization,"RSA
AES
ECHD",AlphaCrypt,,"http://www.bleepingcomputer.com/forums/t/576600/tesladecoder-released-to-decrypt-exx-ezz-ecc-files-encrypted-by-teslacrypt/
http://www.talosintel.com/teslacrypt_tool/","https://www.fireeye.com/blog/threat-research/2015/05/teslacrypt_followin.html
",,https://www.google.de/search?tbm=isch&q=Ransomware+TeslaCrypt+0.x+-+2.2.0,,
TeslaCrypt 3.0+,".micro
.xxx
.ttt
.mp3",,,4.0+ has no extension,AES(256) + ECHD + SHA1,,,"http://www.bleepingcomputer.com/forums/t/576600/tesladecoder-released-to-decrypt-exx-ezz-ecc-files-encrypted-by-teslacrypt/
http://www.welivesecurity.com/2016/05/18/eset-releases-decryptor-recent-variants-teslacrypt-ransomware/
https://blog.kaspersky.com/raknidecryptor-vs-teslacrypt/12169/",,,https://www.google.de/search?tbm=isch&q=Ransomware+TeslaCrypt+3.0+,,
TeslaCrypt 4.1A,,,"RECOVER<5_chars>.html
RECOVER<5_chars>.png
RECOVER<5_chars>.txt
_how_recover+<random 3 chars>.txt or .html
help_recover_instructions+<random 3 chars>.BMP or .html or .txt
_H_e_l_p_RECOVER_INSTRUCTIONS+<random 3 char>.txt, .html or .png
Recovery+<5 random chars>.txt, .html, e.g., Recovery+gwote.txt
RESTORE_FILES_<random 5 chars>.TXT , e.g. restore_files_kksli.bmp
HELP_RESTORE_FILES_<random 5 chars>.TXT , e.g. help_restore_files_kksli.bmp
HOWTO_RECOVER_FILES_<random 5 chars>.TXT. e.g. howto_recover_files_xeyye.txt
HELP_TO_SAVE_FILES.txt or .bmp",no special extension,AES(256) + ECHD + SHA1,,,"http://www.bleepingcomputer.com/forums/t/576600/tesladecoder-released-to-decrypt-exx-ezz-ecc-files-encrypted-by-teslacrypt/
http://www.welivesecurity.com/2016/05/18/eset-releases-decryptor-recent-variants-teslacrypt-ransomware/
https://blog.kaspersky.com/raknidecryptor-vs-teslacrypt/12169/",https://www.endgame.com/blog/your-package-has-been-successfully-encrypted-teslacrypt-41a-and-malware-attack-chain,https://blog.kaspersky.com/raknidecryptor-vs-teslacrypt/12169/,https://www.google.de/search?tbm=isch&q=Ransomware+TeslaCrypt+4.1A,,
TeslaCrypt 4.2,,,"RECOVER<5_chars>.html
RECOVER<5_chars>.png
RECOVER<5_chars>.txt
_how_recover+<random 3 chars>.txt or .html
help_recover_instructions+<random 3 chars>.BMP or .html or .txt
_H_e_l_p_RECOVER_INSTRUCTIONS+<random 3 char>.txt, .html or .png
Recovery+<5 random chars>.txt, .html, e.g., Recovery+gwote.txt
RESTORE_FILES_<random 5 chars>.TXT , e.g. restore_files_kksli.bmp
HELP_RESTORE_FILES_<random 5 chars>.TXT , e.g. help_restore_files_kksli.bmp
HOWTO_RECOVER_FILES_<random 5 chars>.TXT. e.g. howto_recover_files_xeyye.txt
HELP_TO_SAVE_FILES.txt or .bmp",,,,,"http://www.bleepingcomputer.com/forums/t/576600/tesladecoder-released-to-decrypt-exx-ezz-ecc-files-encrypted-by-teslacrypt/
http://www.welivesecurity.com/2016/05/18/eset-releases-decryptor-recent-variants-teslacrypt-ransomware/
https://blog.kaspersky.com/raknidecryptor-vs-teslacrypt/12169/",http://www.bleepingcomputer.com/news/security/teslacrypt-4-2-released-with-quite-a-few-modifications/,,https://www.google.de/search?tbm=isch&q=Ransomware+TeslaCrypt+4.2,,
Thanksgiving,,,,,,,,,https://twitter.com/BleepinComputer/status/801486420368093184,,https://www.google.de/search?tbm=isch&q=Ransomware+Thanksgiving,,
Threat Finder,,,HELP_DECRYPT.HTML,"Files cannot be decrypted
Has a GUI",,,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+Threat+Finder,,
TorrentLocker,".Encrypted
.enc",,"HOW_TO_RESTORE_FILES.html
DECRYPT_INSTRUCTIONS.html
DESIFROVANI_POKYNY.html
INSTRUCCIONES_DESCIFRADO.html
ISTRUZIONI_DECRITTAZIONE.html
ENTSCHLUSSELN_HINWEISE.html
ONTSLEUTELINGS_INSTRUCTIES.html
INSTRUCTIONS_DE_DECRYPTAGE.html
SIFRE_COZME_TALIMATI.html
wie_zum_Wiederherstellen_von_Dateien.txt
","Newer variants not decryptable.
Only first 2 MB are encrypted
","AES(256) CBC for files
RSA(1024) for AES key
uses LibTomCrypt","Crypt0L0cker
CryptoFortress 
Teerac",,http://www.bleepingcomputer.com/forums/t/547708/torrentlocker-ransomware-cracked-and-decrypter-has-been-made/,https://twitter.com/PolarToffee/status/804008236600934403,http://blog.talosintelligence.com/2017/03/crypt0l0cker-torrentlocker-old-dog-new.html,https://www.google.de/search?tbm=isch&q=Ransomware+TorrentLocker,,
TowerWeb,,,Payment_Instructions.jpg,,,,,,http://www.bleepingcomputer.com/forums/t/618055/towerweb-ransomware-help-support-topic-payment-instructionsjpg/,,https://www.google.de/search?tbm=isch&q=Ransomware+TowerWeb,,
Toxcrypt,.toxcrypt,,tox.html,,,,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+Toxcrypt,,
Trojan,.braincrypt,,!!! HOW TO DECRYPT FILES !!!.txt,,,BrainCrypt,,https://download.bleepingcomputer.com/demonslay335/BrainCryptDecrypter.zip,https://twitter.com/PolarToffee/status/811249250285842432,,https://www.google.de/search?tbm=isch&q=Ransomware+Trojan,,
Troldesh,".breaking_bad
.better_call_saul
.xtbl
.da_vinci_code
.windows10
.no_more_ransom",,"README<number>.txt 
nomoreransom_note_original.txt",May download additional malware after encryption,AES(256),"Shade
XTBL",,https://www.nomoreransom.org/uploads/ShadeDecryptor_how-to_guide.pdf,http://www.nyxbone.com/malware/Troldesh.html,https://www.bleepingcomputer.com/news/security/kelihos-botnet-delivering-shade-troldesh-ransomware-with-no-more-ransom-extension/,https://www.google.de/search?tbm=isch&q=Ransomware+Troldesh,,
TrueCrypter,.enc,,,,AES(256),,,,http://www.bleepingcomputer.com/news/security/truecrypter-ransomware-accepts-payment-in-bitcoins-or-amazon-gift-card/,,https://www.google.de/search?tbm=isch&q=Ransomware+TrueCrypter,,
Trump Locker,".TheTrumpLockerf
.TheTrumpLockerfp",,What happen to my files.txt,,,,,,https://www.bleepingcomputer.com/news/security/new-trump-locker-ransomware-is-a-fraud-just-venuslocker-in-disguise/,,https://www.google.de/search?tbm=isch&q=Ransomware+Trump+Locker,,
Turkish,.sifreli,,,,,,,,https://twitter.com/struppigel/status/821991600637313024,,https://www.google.de/search?tbm=isch&q=Ransomware+Turkish,,
Turkish (Fake CTB-Locker),.encrypted,,Beni Oku.txt,keys in '%name%.manifest.xml,,,,,https://twitter.com/JakubKroustek/status/842034887397908480,,https://www.google.de/search?tbm=isch&q=Ransomware+Turkish+(Fake+CTB-Locker),,
Turkish Ransom,.locked,,DOSYALARINIZA ULAŞMAK İÇİN AÇINIZ.html,,AES(256),,,,http://www.nyxbone.com/malware/turkishRansom.html,,https://www.google.de/search?tbm=isch&q=Ransomware+Turkish+Ransom,,
UltraLocker,,,,Based on the idiotic open-source ransomware called CryptoWire,AES(256),,,,https://twitter.com/struppigel/status/807161652663742465,https://www.bleepingcomputer.com/news/security/-proof-of-concept-cryptowire-ransomware-spawns-lomix-and-ultralocker-families/,https://www.google.de/search?tbm=isch&q=Ransomware+UltraLocker,,
UmbreCrypt,,umbrecrypt_ID_[VICTIMID],"README_DECRYPT_UMBRE_ID_[victim_id].jpg
README_DECRYPT_UMBRE_ID_[victim_id].txt
default32643264.bmp
default432643264.jpg
",CrypBoss Family,AES,,,http://www.thewindowsclub.com/emsisoft-decrypter-hydracrypt-umbrecrypt-ransomware,,,https://www.google.de/search?tbm=isch&q=Ransomware+UmbreCrypt,,
UnblockUPC,,,Files encrypted.txt,,,,,,https://www.bleepingcomputer.com/forums/t/627582/unblockupc-ransomware-help-support-topic-files-encryptedtxt/,,https://www.google.de/search?tbm=isch&q=Ransomware+UnblockUPC,,
Ungluk,".H3LL
.0x0
.1999",,"READTHISNOW!!!.txt
Hellothere.txt
YOUGOTHACKED.TXT","Ransom note instructs to use Bitmessage to get in contact with attacker
Secretishere.key
SECRETISHIDINGHEREINSIDE.KEY
secret.key",AES,,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+Ungluk,,
Unlock26,.locked-[XXX],,ReadMe-XXX.html,,,,,,https://www.bleepingcomputer.com/news/security/new-raas-portal-preparing-to-spread-unlock26-ransomware/,,https://www.google.de/search?tbm=isch&q=Ransomware+Unlock26,,
Unlock92,".CRRRT
.CCCRRRPPP",,READ_ME_!.txt,,,,,,https://twitter.com/malwrhunterteam/status/839038399944224768,,https://www.google.de/search?tbm=isch&q=Ransomware+Unlock92,,
Vanguard,,,,GO Ransomware,,,,,https://twitter.com/JAMESWT_MHT/status/834783231476166657,,https://www.google.de/search?tbm=isch&q=Ransomware+Vanguard,,
VapeLauncher,,,,CryptoWire variant,,,,,https://twitter.com/struppigel/status/839771195830648833,,https://www.google.de/search?tbm=isch&q=Ransomware+VapeLauncher,,
VaultCrypt,".vault
.xort
.trun",,"VAULT.txt
xort.txt
trun.txt
<random>.hta | VAULT.hta",,uses gpg.exe,"CrypVault
Zlader",,,http://www.nyxbone.com/malware/russianRansom.html,,https://www.google.de/search?tbm=isch&q=Ransomware+VaultCrypt,,
VBRANSOM 7,.VBRANSOM,,,Does not actually encrypt,,,,,https://twitter.com/BleepinComputer/status/817851339078336513,,https://www.google.de/search?tbm=isch&q=Ransomware+VBRANSOM+7,,
VenisRansomware,,,,"In dev
[email]",,,,,https://twitter.com/Antelox/status/785849412635521024,http://pastebin.com/HuK99Xmj,https://www.google.de/search?tbm=isch&q=Ransomware+VenisRansomware,,
VenusLocker,".Venusf
.Venusp",,ReadMe.txt,Based on EDA2,AES(256),,,,https://blog.malwarebytes.com/threat-analysis/2016/08/venus-locker-another-net-ransomware/?utm_source=twitter&utm_medium=social,http://www.nyxbone.com/malware/venusLocker.html,https://www.google.de/search?tbm=isch&q=Ransomware+VenusLocker,,
Vindows Locker,.vindows,,,,AES,,,"https://malwarebytes.app.box.com/s/gdu18hr17mwqszj3hjw5m3sw84k8hlph
https://rol.im/VindowsUnlocker.zip",https://twitter.com/JakubKroustek/status/800729944112427008,https://www.bleepingcomputer.com/news/security/vindowslocker-ransomware-mimics-tech-support-scam-not-the-other-way-around/,https://www.google.de/search?tbm=isch&q=Ransomware+Vindows+Locker,,
Virlock,.exe,,,Polymorphism / Self-replication,,,,,http://www.nyxbone.com/malware/Virlock.html,http://www.welivesecurity.com/2014/12/22/win32virlock-first-self-reproducing-ransomware-also-shape-shifter/,https://www.google.de/search?tbm=isch&q=Ransomware+Virlock,,
Virus-Encoder,".CrySiS
.xtbl
.crypt
.DHARMA",".id-########[email]
.[email_address].DHARMA",How to decrypt your data.txt,,AES(256),CrySiS,,"http://www.welivesecurity.com/2016/11/24/new-decryption-tool-crysis-ransomware/
http://media.kaspersky.com/utilities/VirusUtilities/EN/rakhnidecryptor.zip",http://www.nyxbone.com/malware/virus-encoder.html,http://blog.trendmicro.com/trendlabs-security-intelligence/crysis-targeting-businesses-in-australia-new-zealand-via-brute-forced-rdps/,https://www.google.de/search?tbm=isch&q=Ransomware+Virus-Encoder,,
Vortex,.aes,,,,,Ŧl๏tєгค гคภร๏๓ฬคгє,,,https://twitter.com/struppigel/status/839778905091424260,,https://www.google.de/search?tbm=isch&q=Ransomware+Vortex,,
vxLock,.vxLock,,,,,,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+vxLock,,
WannaCry,".wcry
.wncry
.WNCRY
.WCRY",,@Please_Read_Me@.txt,,,"WannaCrypt
WCry",,,https://twitter.com/struppigel/status/846241982347427840,https://docs.google.com/spreadsheets/d/1XNCCiiwpIfW8y0mzTUdLLVzoW6x64hkHJ29hcQW5deQ/pubhtml#,,,
WildFire Locker,.wflx,,HOW_TO_UNLOCK_FILES_README_(<ID>).txt,Zyklon variant,,Hades Locker,,,https://labs.opendns.com/2016/07/13/wildfire-ransomware-gaining-momentum/,,https://www.google.de/search?tbm=isch&q=Ransomware+WildFire+Locker,,
Winnix Cryptor,.wnx,,YOUR FILES ARE ENCRYPTED!.txt,,GPG,,,,https://twitter.com/PolarToffee/status/811940037638111232,,https://www.google.de/search?tbm=isch&q=Ransomware+Winnix+Cryptor,,
XCrypt,,,Xhelp.jpg,,,,,,https://twitter.com/JakubKroustek/status/825790584971472902,,https://www.google.de/search?tbm=isch&q=Ransomware+XCrypt,,
XData,.~xdata~,,HOW_CAN_I_DECRYPT_MY_FILES.txt,,,,,,https://www.bleepingcomputer.com/news/security/xdata-ransomware-on-a-rampage-in-ukraine/#.WR-iz69z-MA.twitter,,,,
Xorist,".EnCiPhErEd
.73i87A
.p5tkjw
.PoAr2w
.fileiscryptedhard
.encoderpass
.zc3791
.antihacker2017",,HOW TO DECRYPT FILES.TXT,encrypted files will still have the original non-encrypted header of 0x33 bytes length,XOR or TEA,,,"https://support.kaspersky.com/viruses/disinfection/2911
https://decrypter.emsisoft.com/xorist",,,https://www.google.de/search?tbm=isch&q=Ransomware+Xorist,,
XRTN ,.xrtn,,,VaultCrypt family,,,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+XRTN+,,
XYZWare,,,,Based on HiddenTear,,,,,https://twitter.com/malwrhunterteam/status/833636006721122304,,https://www.google.de/search?tbm=isch&q=Ransomware+XYZWare,,
You Have Been Hacked!!!,.Locked,,,Attempt to steal passwords,,,,,https://twitter.com/malwrhunterteam/status/808280549802418181,,https://www.google.de/search?tbm=isch&q=Ransomware+You+Have+Been+Hacked!!!,,
YourRansom,.yourransom,,README.txt,,,,,,https://twitter.com/_ddoxer/status/827555507741274113,https://www.bleepingcomputer.com/news/security/yourransom-is-the-latest-in-a-long-line-of-prank-and-educational-ransomware/,https://www.google.de/search?tbm=isch&q=Ransomware+YourRansom,,
Zcrypt,.zcrypt,,,,,Zcryptor,,,https://blogs.technet.microsoft.com/mmpc/2016/05/26/link-lnk-to-ransom/,,https://www.google.de/search?tbm=isch&q=Ransomware+Zcrypt,,
Zeta,".code
.scl
.rmd",,# HELP_DECRYPT_YOUR_FILES #.TXT,,,CryptoMix,,,https://twitter.com/JakubKroustek/status/804009831518572544,,https://www.google.de/search?tbm=isch&q=Ransomware+Zeta,,
Zimbra,.crypto,,how.txt,[email],,,,,http://www.bleepingcomputer.com/forums/t/617874/zimbra-ransomware-written-in-python-help-and-support-topic-crypto-howtotxt/,,https://www.google.de/search?tbm=isch&q=Ransomware+Zimbra,,
ZinoCrypt,.ZINO,,ZINO_NOTE.TXT,,,,,,https://twitter.com/malwrhunterteam/status/842781575410597894,,,,
Zlader / Russian,.vault,,,VaultCrypt family,RSA,"VaultCrypt
CrypVault",,,http://www.nyxbone.com/malware/russianRansom.html,,https://www.google.de/search?tbm=isch&q=Ransomware+Zlader+/+Russian,,
Zorro,.zorro,,Take_Seriously (Your saving grace).txt,,,,,,https://twitter.com/BleepinComputer/status/844538370323812353,,,,
zScreenLocker,,,,,,,,,https://twitter.com/struppigel/status/794077145349967872,,https://www.google.de/search?tbm=isch&q=Ransomware+zScreenLocker,,
Zyka,.locked,,,,,,,https://download.bleepingcomputer.com/demonslay335/StupidDecrypter.zip,https://twitter.com/GrujaRS/status/826153382557712385,,https://www.google.de/search?tbm=isch&q=Ransomware+Zyka,,
Zyklon,.zyklon,,,"Hidden Tear family, GNL Locker variant",,GNL Locker,,,,,https://www.google.de/search?tbm=isch&q=Ransomware+Zyklon,,
